CHILD_INDEX,AGE_INDEX,RACE_INDEX,DISABILITY_INDEX,PLACEMENT_INDEX,GENDER_INDEX
31181,167732,167735,167743,167746,167748
67942,167732,167735,167743,167746,167749
13017,167732,167735,167743,167747,167748
12198,167732,167735,167743,167747,167749
7026,167732,167735,167744,167746,167748
84407,167732,167735,167744,167746,167749
38908,167732,167735,167744,167747,167748
58280,167732,167735,167744,167747,167749
86346,167732,167735,167745,167746,167748
23445,167732,167735,167745,167746,167749
30546,167732,167735,167745,167747,167748
23445,167732,167735,167745,167747,167749
92196,167732,167736,167743,167746,167748
5338,167732,167736,167743,167746,167749
100045,167732,167736,167743,167747,167748
5338,167732,167736,167743,167747,167749
29747,167732,167736,167744,167746,167748
43526,167732,167736,167744,167746,167749
14107,167732,167736,167744,167747,167748
76345,167732,167736,167744,167747,167749
11242,167732,167736,167745,167746,167748
56584,167732,167736,167745,167746,167749
53089,167732,167736,167745,167747,167749
33882,167732,167737,167743,167746,167748
4389,167732,167737,167743,167746,167749
55920,167732,167737,167743,167747,167748
87870,167732,167737,167743,167747,167749
84757,167732,167737,167744,167746,167748
35191,167732,167737,167744,167746,167749
97034,167732,167737,167744,167747,167748
45811,167732,167737,167744,167747,167749
82506,167732,167737,167745,167746,167748
22737,167732,167737,167745,167746,167749
48409,167732,167737,167745,167747,167748
28197,167732,167737,167745,167747,167749
59946,167732,167738,167743,167746,167748
23732,167732,167738,167743,167746,167749
35861,167732,167738,167743,167747,167748
58176,167732,167738,167743,167747,167749
69777,167732,167738,167744,167746,167748
59457,167732,167738,167744,167746,167749
63608,167732,167738,167744,167747,167748
68858,167732,167738,167744,167747,167749
22632,167732,167738,167745,167746,167748
23990,167732,167738,167745,167746,167749
68979,167732,167738,167745,167747,167748
56745,167732,167738,167745,167747,167749
97476,167732,167739,167743,167746,167748
63720,167732,167739,167743,167746,167749
67391,167732,167739,167743,167747,167748
71200,167732,167739,167744,167746,167749
67926,167732,167739,167744,167747,167748
102124,167732,167739,167744,167747,167749
71843,167732,167740,167743,167746,167748
78819,167732,167740,167743,167746,167749
2059,167732,167740,167743,167747,167748
19570,167732,167740,167743,167747,167749
15996,167732,167740,167744,167746,167748
22240,167732,167740,167744,167746,167749
86928,167732,167740,167744,167747,167748
74744,167732,167740,167744,167747,167749
73721,167732,167740,167745,167746,167748
4759,167732,167740,167745,167746,167749
4759,167732,167740,167745,167747,167749
2378,167732,167741,167743,167746,167748
50422,167732,167741,167743,167746,167749
12723,167732,167741,167743,167747,167748
11645,167732,167741,167743,167747,167749
66816,167732,167741,167744,167746,167748
67511,167732,167741,167744,167746,167749
87180,167732,167741,167744,167747,167748
76632,167732,167741,167744,167747,167749
32074,167732,167741,167745,167746,167748
67595,167732,167741,167745,167746,167749
75629,167732,167741,167745,167747,167748
67595,167732,167741,167745,167747,167749
35321,167732,167742,167743,167746,167748
87205,167732,167742,167743,167746,167749
45986,167732,167742,167743,167747,167748
59270,167732,167742,167743,167747,167749
76155,167732,167742,167744,167746,167748
71020,167732,167742,167744,167746,167749
76155,167732,167742,167744,167747,167748
33744,167732,167742,167744,167747,167749
47964,167732,167742,167745,167746,167749
83069,167733,167735,167743,167746,167748
47847,167733,167735,167743,167746,167749
8261,167733,167735,167743,167747,167748
37938,167733,167735,167743,167747,167749
30475,167733,167735,167744,167746,167748
59150,167733,167735,167744,167746,167749
20692,167733,167735,167744,167747,167748
13341,167733,167735,167744,167747,167749
78664,167733,167735,167745,167746,167748
23445,167733,167735,167745,167746,167749
